#--------------------------------------------------------------------------------
# Auto-generated by LiteX (c213c4274) on 2025-02-27 00:37:18
#--------------------------------------------------------------------------------
csr_base,ctrl,0xf0000000,,
csr_base,flash,0xf0000800,,
csr_base,gatemate_debug_3,0xf0001000,,
csr_base,gatemate_debug_4,0xf0001800,,
csr_base,gatemate_debug_5,0xf0002000,,
csr_base,hyperram,0xf0002800,,
csr_base,i2c0,0xf0003000,,
csr_base,i2c1,0xf0003800,,
csr_base,ice40,0xf0004000,,
csr_base,ice40_cd,0xf0004800,,
csr_base,ice40_core_en,0xf0005000,,
csr_base,ice40_cp,0xf0005800,,
csr_base,ice40_io_vcore_0,0xf0006000,,
csr_base,ice40_io_vcore_1,0xf0006800,,
csr_base,ice40_io_vcore_2,0xf0007000,,
csr_base,ice40_io_vcore_4,0xf0007800,,
csr_base,ice40_io_vio_0,0xf0008000,,
csr_base,ice40_io_vio_1,0xf0008800,,
csr_base,ice40_io_vio_2,0xf0009000,,
csr_base,ice40_io_vio_3,0xf0009800,,
csr_base,ice40_io_vio_4,0xf000a000,,
csr_base,ice40_io_vio_5,0xf000a800,,
csr_base,ice40_osc_en,0xf000b000,,
csr_base,ice40_power_fauld,0xf000b800,,
csr_base,ice40_vio_en,0xf000c000,,
csr_base,identifier_mem,0xf000c800,,
csr_base,leds,0xf000d000,,
csr_base,timer0,0xf000d800,,
csr_base,timer1,0xf000e000,,
csr_base,uart,0xf000e800,,
csr_base,uart_ice40,0xf000f000,,
csr_base,uart_logging,0xf000f800,,
csr_register,ctrl_reset,0xf0000000,1,rw
csr_register,ctrl_scratch,0xf0000004,1,rw
csr_register,ctrl_bus_errors,0xf0000008,1,ro
csr_register,flash_tx,0xf0000800,1,rw
csr_register,flash_rx,0xf0000804,1,ro
csr_register,flash_busy,0xf0000808,1,ro
csr_register,flash_control,0xf000080c,1,rw
csr_register,flash_ss_n,0xf0000810,1,rw
csr_register,gatemate_debug_3_oe,0xf0001000,1,rw
csr_register,gatemate_debug_3_in,0xf0001004,1,ro
csr_register,gatemate_debug_3_out,0xf0001008,1,rw
csr_register,gatemate_debug_4_oe,0xf0001800,1,rw
csr_register,gatemate_debug_4_in,0xf0001804,1,ro
csr_register,gatemate_debug_4_out,0xf0001808,1,rw
csr_register,gatemate_debug_5_oe,0xf0002000,1,rw
csr_register,gatemate_debug_5_in,0xf0002004,1,ro
csr_register,gatemate_debug_5_out,0xf0002008,1,rw
csr_register,hyperram_config,0xf0002800,1,rw
csr_register,hyperram_status,0xf0002804,1,ro
csr_register,hyperram_reg_control,0xf0002808,1,rw
csr_register,hyperram_reg_status,0xf000280c,1,ro
csr_register,hyperram_reg_wdata,0xf0002810,1,rw
csr_register,hyperram_reg_rdata,0xf0002814,1,ro
csr_register,i2c0_w,0xf0003000,1,rw
csr_register,i2c0_r,0xf0003004,1,ro
csr_register,i2c1_w,0xf0003800,1,rw
csr_register,i2c1_r,0xf0003804,1,ro
csr_register,ice40_tx,0xf0004000,1,rw
csr_register,ice40_rx,0xf0004004,1,ro
csr_register,ice40_busy,0xf0004008,1,ro
csr_register,ice40_control,0xf000400c,1,rw
csr_register,ice40_ss_n,0xf0004010,1,rw
csr_register,ice40_cd_in,0xf0004800,1,ro
csr_register,ice40_core_en_out,0xf0005000,1,rw
csr_register,ice40_cp_oe,0xf0005800,1,rw
csr_register,ice40_cp_in,0xf0005804,1,ro
csr_register,ice40_cp_out,0xf0005808,1,rw
csr_register,ice40_io_vcore_0_oe,0xf0006000,1,rw
csr_register,ice40_io_vcore_0_in,0xf0006004,1,ro
csr_register,ice40_io_vcore_0_out,0xf0006008,1,rw
csr_register,ice40_io_vcore_1_oe,0xf0006800,1,rw
csr_register,ice40_io_vcore_1_in,0xf0006804,1,ro
csr_register,ice40_io_vcore_1_out,0xf0006808,1,rw
csr_register,ice40_io_vcore_2_oe,0xf0007000,1,rw
csr_register,ice40_io_vcore_2_in,0xf0007004,1,ro
csr_register,ice40_io_vcore_2_out,0xf0007008,1,rw
csr_register,ice40_io_vcore_4_oe,0xf0007800,1,rw
